+-o Root  <class IORegistryEntry, id 0x000000000, retain 17>
  +-o MacBookPro14,1  <class IOPlatformExpertDevice, id 0x000000000, registered, matched, active, busy 0 (56763 ms), retain 44>
    +-o AppleACPIPlatformExpert  <class AppleACPIPlatformExpert, id 0x000000000, registered, matched, active, busy 0 (39315 ms), retain 46>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | +-o IOPCIMessagedInterruptController  <class IOPCIMessagedInterruptController, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 7>
    | +-o AppleVTD  <class AppleVTD, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 321>
    | +-o cpus  <class IOPlatformDevice, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 14>
    | +-o CPU0@0  <class IOACPIPlatformDevice, id 0x000000000, registered, matched, active, busy 0 (3565 ms), retain 8>
    | | +-o AppleACPICPU  <class AppleACPICPU, id 0x000000000, registered, matched, active, busy 0 (3563 ms), retain 8>
    | |   +-o AppleACPICPUInterruptController  <class AppleACPICPUInterruptController, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   +-o X86PlatformPlugin  <class X86PlatformPlugin, id 0x000000000, registered, matched, active, busy 0 (3498 ms), retain 13>
    | |     +-o IOPlatformEnabler  <class IOPlatformPluginDevice, id 0x000000000, registered, matched, active, busy 0 (6 ms), retain 7>
    | |     | +-o ApplePlatformEnabler  <class ApplePlatformEnabler, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 5>
    | |     +-o AGPMEnabler  <class IOPlatformPluginDevice, id 0x000000000, registered, matched, active, busy 0 (40 ms), retain 7>
    | |     | +-o AGPMController  <class AGPMController, id 0x000000000, !registered, !matched, active, busy 0, retain 4>
    | |     +-o X86PlatformShim  <class X86PlatformShim, id 0x000000000, !registered, !matched, active, busy 0, retain 4>
    | +-o CPU1@2  <class IOACPIPlatformDevice, id 0x000000000, registered, matched, active, busy 0 (2 ms), retain 8>
    | | +-o AppleACPICPU  <class AppleACPICPU, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o CPU2@1  <class IOACPIPlatformDevice, id 0x000000000, registered, matched, active, busy 0 (2 ms), retain 8>
    | | +-o AppleACPICPU  <class AppleACPICPU, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o CPU3@3  <class IOACPIPlatformDevice, id 0x000000000, registered, matched, active, busy 0 (3 ms), retain 8>
    | | +-o AppleACPICPU  <class AppleACPICPU, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o CPU4  <class IOACPIPlatformDevice, id 0x000000000, registered, matched, active, busy 0 (3 ms), retain 7>
    | +-o CPU5  <class IOACPIPlatformDevice, id 0x000000000, registered, matched, active, busy 0 (3 ms), retain 7>
    | +-o CPU6  <class IOACPIPlatformDevice, id 0x000000000, registered, matched, active, busy 0 (3 ms), retain 7>
    | +-o CPU7  <class IOACPIPlatformDevice, id 0x000000000, registered, matched, active, busy 0 (3 ms), retain 7>
    | +-o io-apic@fec00000  <class IOACPIPlatformDevice, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 7>
    | | +-o AppleAPICInterruptController  <class AppleAPICInterruptController, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 9>
    | +-o AppleACPIEventController  <class AppleACPIEventController, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | +-o boot-ec  <class IOACPIPlatformDevice, id 0x000000000, registered, matched, active, busy 0 (12 ms), retain 7>
    | | +-o AppleACPIEC  <class AppleACPIEC, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o bios  <class IOPlatformDevice, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 6>
    | | +-o AppleSMBIOS  <class AppleSMBIOS, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 5>
    | +-o PCI0@0  <class IOACPIPlatformDevice, id 0x000000000, registered, matched, active, busy 0 (35984 ms), retain 47>
    | | +-o AppleACPIPCI  <class AppleACPIPCI, id 0x000000000, registered, matched, active, busy 0 (35955 ms), retain 39>
    | |   +-o MCHC@0  <class IOPCIDevice, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   +-o IGPU@2  <class IOPCIDevice, id 0x000000000, registered, matched, active, busy 0 (22667 ms), retain 27>
    | |   | +-o AppleIntelFramebufferController  <class AppleIntelFramebufferController, id 0x000000000, registered, matched, active, busy 0 (149 ms), retain 10>
    | |   | | +-o IntelFBClientControl  <class IntelFBClientControl, id 0x000000000, registered, matched, active, busy 0 (124 ms), retain 13>
    | |   | | | +-o AppleGraphicsDevicePolicy  <class AppleGraphicsDevicePolicy, id 0x000000000, !registered, !matched, active, busy 0 (111 ms), retain 8>
    | |   | | | | +-o AGDPClientControl  <class AGDPClientControl, id 0x000000000, registered, matched, active, busy 0 (111 ms), retain 8>
    | |   | | | |   +-o AGDPUserClient  <class AGDPUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | |   | | | +-o AppleGraphicsDeviceControlClient  <class AppleGraphicsDeviceControlClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | |   | | | +-o AppleGraphicsDeviceControlClient  <class AppleGraphicsDeviceControlClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | |   | | | +-o AppleGraphicsDeviceControlClient  <class AppleGraphicsDeviceControlClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | |   | | | +-o AppleGraphicsDeviceControlClient  <class AppleGraphicsDeviceControlClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | |   | | | +-o AppleGraphicsDeviceControlClient  <class AppleGraphicsDeviceControlClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | |   | | +-o AppleIntelMEClientController  <class AppleIntelMEClientController, id 0x000000000, registered, matched, active, busy 0 (24 ms), retain 7>
    | |   | +-o AppleIntelFramebuffer@0  <class AppleIntelFramebuffer, id 0x000000000, registered, matched, active, busy 0 (58 ms), retain 21>
    | |   | | +-o AppleMCCSControlModule  <class AppleMCCSControlModule, id 0x000000000, registered, matched, active, busy 0 (9 ms), retain 7>
    | |   | | | +-o AppleMCCSParameterHandler  <class AppleMCCSParameterHandler, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   | | +-o AppleUpstreamUserClientDriver  <class AppleUpstreamUserClientDriver, id 0x000000000, registered, matched, active, busy 0 (1 ms), retain 5>
    | |   | | +-o AGPM  <class AGPM, id 0x000000000, registered, matched, active, busy 0 (31 ms), retain 12>
    | |   | | | +-o AGPMClient  <class AGPMClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | |   | | | +-o AGPMClient  <class AGPMClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | |   | | | +-o AGPMClient  <class AGPMClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | |   | | | +-o AGPMClient  <class AGPMClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | |   | | +-o IOFramebufferI2CInterface  <class IOFramebufferI2CInterface, id 0x000000000, registered, matched, active, busy 0 (3 ms), retain 7>
    | |   | | | +-o IOI2CInterfaceUserClient  <class IOI2CInterfaceUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | |   | | | +-o IOI2CInterfaceUserClient  <class IOI2CInterfaceUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | |   | | +-o display0  <class IODisplayConnect, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   | | | +-o AppleBacklightDisplay  <class AppleBacklightDisplay, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   | | +-o IOFramebufferUserClient  <class IOFramebufferUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | |   | | +-o IOFramebufferSharedUserClient  <class IOFramebufferSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | |   | +-o AppleIntelFramebuffer@1  <class AppleIntelFramebuffer, id 0x000000000, registered, matched, active, busy 0 (181 ms), retain 17>
    | |   | | +-o AppleMCCSControlModule  <class AppleMCCSControlModule, id 0x000000000, registered, matched, active, busy 0 (2 ms), retain 7>
    | |   | | | +-o AppleMCCSParameterHandler  <class AppleMCCSParameterHandler, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   | | +-o AppleUpstreamUserClientDriver  <class AppleUpstreamUserClientDriver, id 0x000000000, registered, matched, active, busy 0 (158 ms), retain 5>
    | |   | | +-o IOFramebufferI2CInterface  <class IOFramebufferI2CInterface, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   | | +-o IOFramebufferUserClient  <class IOFramebufferUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | |   | +-o AppleIntelFramebuffer@2  <class AppleIntelFramebuffer, id 0x000000000, registered, matched, active, busy 0 (22 ms), retain 17>
    | |   | | +-o AppleMCCSControlModule  <class AppleMCCSControlModule, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   | | | +-o AppleMCCSParameterHandler  <class AppleMCCSParameterHandler, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   | | +-o AppleUpstreamUserClientDriver  <class AppleUpstreamUserClientDriver, id 0x000000000, registered, matched, active, busy 0 (1 ms), retain 5>
    | |   | | +-o IOFramebufferI2CInterface  <class IOFramebufferI2CInterface, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   | | +-o IOFramebufferUserClient  <class IOFramebufferUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | |   | +-o IntelAccelerator  <class IntelAccelerator, id 0x000000000, registered, matched, active, busy 0 (22293 ms), retain 163>
    | |   |   +-o IGAccel2DContext  <class IGAccel2DContext, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IOAccelDisplayPipeUserClient2  <class IOAccelDisplayPipeUserClient2, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccel2DContext  <class IGAccel2DContext, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IOAccelDisplayPipeUserClient2  <class IOAccelDisplayPipeUserClient2, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccel2DContext  <class IGAccel2DContext, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IOAccelDisplayPipeUserClient2  <class IOAccelDisplayPipeUserClient2, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSurface  <class IGAccelSurface, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSurface  <class IGAccelSurface, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSurface  <class IGAccelSurface, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSurface  <class IGAccelSurface, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSurface  <class IGAccelSurface, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSurface  <class IGAccelSurface, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSurface  <class IGAccelSurface, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSurface  <class IGAccelSurface, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSurface  <class IGAccelSurface, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelGLContext  <class IGAccelGLContext, id 0x000000000, !registered, !matched, active, busy 0, retain 7>
    | |   |   +-o IGAccelSurface  <class IGAccelSurface, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelGLContext  <class IGAccelGLContext, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelGLContext  <class IGAccelGLContext, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelGLContext  <class IGAccelGLContext, id 0x000000000, !registered, !matched, active, busy 0, retain 7>
    | |   |   +-o IGAccelSurface  <class IGAccelSurface, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelCommandQueue  <class IGAccelCommandQueue, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelDevice  <class IGAccelDevice, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
